,0
0,-45.40025186957987
1,-30.380214326950536
2,25.663219787133624
3,1.6175125408154252
4,25.09536176333208
5,86.04174126091343
6,30.601806139890943
7,74.0782482265322
8,17.408960887600923
9,4.200180113585163
10,-81.26917758394359
11,-73.47885521724206
12,66.48320443535437
13,19.447353942254356
14,-5.683326138315952
15,-17.249705896453577
16,72.95340005388542
17,56.090045285417936
18,48.86495745393819
19,-79.2190321976222
20,-93.2805071531013
21,6.433964916892108
22,-100.0
23,-38.911587881120134
24,-46.32460083068862
25,96.6582229887664
26,39.71369413399281
27,19.055027489460393
28,-55.96342390786509
29,18.118939940862273
30,59.5677065902108
31,-95.78158182281278
32,-69.80913603172984
33,-41.40138405452641
34,35.9289641800838
35,-32.614297744991056
36,7.8304483568552135
37,84.9488096909614
38,8.985182924335996
39,-5.7043615599672135
40,64.13850972197869
41,55.75256525141445
42,93.74297258057891
43,77.75744083885039
44,-72.02172216819636
45,43.95881500981331
46,89.2885772120269
47,-70.74576427391652
48,85.84841379939812
49,13.343807461445572
50,-10.169991180293122
51,27.862200432223577
52,27.024567045144057
53,-29.8730825729259
54,8.957957777260788
55,-64.71259879103785
56,-9.163491285411466
57,14.68140820209361
58,-47.93041531912871
59,14.954162140517715
60,-15.918564727911999
61,-60.29843122567166
62,48.74757914602086
63,-19.311861069505657
64,76.14725982373574
65,-80.3240237018896
66,73.76342400342435
67,81.55226549222267
68,-48.868766023591846
69,-72.09856810542189
70,-13.505503872710483
71,47.74598965383379
72,63.10435111521061
73,-89.56159046566432
74,29.89417748028207
75,27.513386477519695
76,-70.51448506522223
77,-34.72027436725853
78,3.544368420598939
79,68.96187499752125
80,36.666030862547856
81,69.01712641106904
82,51.26183280559451
83,46.46852605763891
84,63.563138159925764
85,-38.61478265630084
86,-43.45714073690296
87,3.8879165052927642
88,81.26993180186886
89,27.31491467488028
90,-3.1567299911687257
91,-48.417131524233575
92,93.12212689683844
93,86.20073064463313
94,-51.93598743946563
95,64.43828742801443
96,83.2078804516335
97,38.285979431946785
98,7.123534584469859
99,-39.91545176096501
100,-76.84754401395534
101,-11.128048541332742
102,48.79782113917613
103,41.24460920872006
104,18.726670329215256
105,-48.800443340038846
106,-14.857785016699868
107,-85.7834519360644
108,-57.30435519299998
109,-56.98818336910525
110,86.88696541361139
111,89.96705884712907
112,-41.44625583598004
113,-51.511163511092434
114,50.920378401651156
115,-6.022961447693075
116,79.14841754251074
117,3.0090679833699543
118,93.77825810189772
119,43.8862556207908
120,-53.35163373735773
121,69.18937384001899
122,-26.877760874051816
123,85.36881013830883
124,58.62911442586762
125,70.23535193400141
126,-31.546760537448993
127,17.15351748332328
128,8.128764510869496
129,13.87004408599515
130,-10.441136269495491
131,-22.153291977856505
132,8.814723898806978
133,-100.0
134,-30.865770540174907
135,72.45700435541349
136,-18.74440257503609
137,-54.29444534495971
138,-92.56576102897426
139,50.921477502499556
140,17.45707777759248
141,-96.71624542779554
142,-25.939681611701317
143,-22.82435006958419
144,-87.78785759580339
145,29.400157717267717
146,55.3007533115451
147,28.327350545670303
148,69.18932445147239
149,22.809542018995824
150,5.283320658773403
151,-7.771972141085703
152,-48.12266738100135
153,-60.238601594842635
154,-66.61215799203681
155,5.456940171267301
156,-55.058208823465804
157,19.337444778681494
158,-74.77117134059851
159,-78.06319938249725
160,84.27418495001275
161,-27.47059315840006
162,-11.897740627128563
163,-36.23521554723048
164,27.817120333465805
165,74.3356003258359
166,16.069041329050943
167,-6.9935614221839595
168,-10.778195263877494
169,-33.97370424481411
170,20.12567676986852
171,12.177818049538603
172,82.36836610378928
173,67.65266851622573
174,-96.97064406181694
175,70.08560918873819
176,57.678832053349005
177,-33.12979114868752
178,50.45760779795128
179,17.034548656083388
180,-58.00468714579179
181,75.00440824271713
182,-57.86714357027816
183,75.04004133052801
184,10.779462566239873
185,-64.35347219811486
186,60.99861429599314
187,-55.209297459280535
188,27.440044072684234
189,3.7332197161338128
190,48.166634090033554
191,-33.378598384523876
192,-32.93021523339031
193,75.01198370661872
194,31.371162463645845
195,-50.91058087673421
196,83.39829582925495
197,44.47284372556933
198,16.7638412233146
199,22.346467268259016
200,20.713733633293984
201,-61.39114120463122
202,25.900853680944827
203,67.09388862056772
204,-5.628442266844956
205,-34.349445682195025
206,-48.72701747303913
207,36.881015844763816
208,58.54982854949756
209,-70.95028661611423
210,-38.8121492549773
211,55.91553715541822
212,83.87463856932209
213,-95.89746253699062
214,-40.15822880131818
215,-43.13371166568616
216,-42.19106394609094
217,14.802449927934495
218,52.94799022823078
219,51.60115666262078
220,90.67580879327328
221,-64.66242282892753
222,-75.14250824659399
223,-35.7478803069176
224,26.153779963829074
225,21.815014187781077
226,16.756366805417382
227,-49.88700602164189
228,-79.18695705363241
229,20.85646719307463
230,-44.21438216511837
231,-44.8018201495091
232,43.71738760063833
233,-51.510828664357
234,9.581208923755556
235,-31.281789625629543
236,-19.302942800986884
237,6.847909920112036
238,-12.177378064693874
239,17.296887288072163
240,85.9063016966035
241,-65.10277308653599
242,5.600789641872965
243,-45.62165545518228
244,50.06179061036531
245,57.389421882003965
246,34.846410631543726
247,-42.3859565331583
248,-49.96182493979582
249,-67.16935625094928
250,-75.86239661412306
251,55.37887375008438
252,50.906856990684986
253,24.66148396700946
254,-26.40343435472011
255,96.08685991386074
256,81.48964449098817
257,-24.44551224726024
258,-25.19483852595501
259,-47.28589839815277
260,-62.334929474013094
261,-53.95310024280622
262,-23.461325388798482
263,-41.83237808716826
264,25.07060600702234
265,54.301877776845764
266,70.0492104507334
267,2.2451816666202746
268,7.948469596756887
269,-27.255870922941593
270,-77.28685511664855
271,6.099377412493459
272,-45.870142821113966
273,-68.82274036250551
274,-5.181299176110314
275,-35.73771583309588
276,-6.829790273969711
277,77.38260382195261
278,86.32380135172505
279,-54.25605561309682
280,-65.64973117969981
281,40.036226934915014
282,-88.24748114637995
283,85.79854703377787
284,5.143210681295611
285,-43.70010899390069
286,-17.136421381408304
287,-54.53976621175959
288,96.46935400631304
289,-37.2737934001863
290,-7.860623018348296
291,5.978393158608039
292,66.03693503381898
293,8.44320648356422
294,8.824106528950987
295,-63.777207272470584
296,-51.00136255399569
297,-66.10053135386768
298,58.56827790076175
299,53.14367469076461
300,-14.860451425111343
301,-93.63143554800236
302,76.02968195143542
303,-47.107165771958094
304,94.22847738187643
305,-83.55358602896277
306,-4.289580185537033
307,-42.13243237362415
308,30.084564263363024
309,10.664442391610258
310,75.00249057566486
311,3.977880447824815
312,-84.79689421874218
313,-4.421017597679665
314,-17.54641330562469
315,30.982915969251952
316,-59.21852662607015
317,-48.66263565675269
318,-49.42055317708882
319,22.086982099533177
320,33.543131350257056
321,-75.7117689125962
322,41.784428757566786
323,-16.525533411045224
324,26.626650149806224
325,13.365364373422036
326,36.82913302327751
327,-3.541986314423933
328,74.40097637072068
329,38.76358373804661
330,51.60719302196061
331,-67.25469339615671
332,37.56017159047049
333,98.36804451351526
334,53.152595995544516
335,71.1572058110441
336,79.4644739482179
337,27.367516803886296
338,48.45005711203015
339,-68.05615026572812
340,68.83294281138019
341,-9.263979486237268
342,-52.032559869682125
343,66.7074870201807
344,43.620764669242625
345,33.92165092780083
346,-30.78326458837671
347,-50.407457275122965
348,-2.487350824687745
349,-85.9772373186139
350,26.195525577960773
351,-97.50539158821687
352,93.71105706803627
353,36.55117265218658
354,6.651827651846282
355,-34.4575486155546
356,-18.48734983223227
357,68.71764453172567
358,22.788009969981726
359,-10.514216595890836
